import time

class ExamGenerator_F2_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "أي من الأجزاء التالية ينتمي إلى الهيكل المحوري؟", "options": ["عظم العضد", "عظم الفخذ", "العمود الفقري", "عظم الكتف"], "answer": "العمود الفقري"})
        q_list.append({"question": "النسيج الذي يغطي نهايات العظام في المفاصل المتحركة ويقلل الاحتكاك يسمى:", "options": ["الغشاء الزليلي", "الغضروف", "الأربطة", "الأوتار"], "answer": "الغضروف"})
        q_list.append({"question": "أي من أنواع العضلات التالية لا إرادية الحركة؟", "options": ["الهيكلية", "الملساء", "جميعها لا إرادية", "لا توجد عضلات لا إرادية"], "answer": "الملساء"})
        q_list.append({"question": "ما اسم الخلايا المسؤولة عن تفتيت النسيج العظمي القديم وإعادة امتصاصه؟", "options": ["الخلايا العظمية البانية", "الخلايا العظمية الهادمة", "الخلايا العظمية الناضجة", "الخلايا الغضروفية"], "answer": "الخلايا العظمية الهادمة"})
        q_list.append({"question": "أي من المفاصل التالية غير متحرك (ثابت)؟", "options": ["الركبة", "الكتف", "درز الجمجمة", "المرفق"], "answer": "درز الجمجمة"})
        # الفصل الثاني: الجهاز العصبي
        q_list.append({"question": "ما اسم الخلية التي تنقل السيالات العصبية؟", "options": ["الخلية العصبية", "الخلية الدبقية", "الخلية العضلية", "الخلية الظهارية"], "answer": "الخلية العصبية"})
        q_list.append({"question": "أي جزء من الخلية العصبية يكون غالبًا مغطى بغمد المايلين؟", "options": ["الزوائد الشجيرية", "جسم الخلية", "المحور", "العقد"], "answer": "المحور"})
        q_list.append({"question": "أي من العقاقير التالية يعتبر من المسكنات (التي تقلل النشاط)؟", "options": ["الكافيين", "النيكوتين", "الكحول", "الأمفيتامين"], "answer": "الكحول"})
        q_list.append({"question": "الجزء المسؤول عن تنسيق الحركة والتوازن في الدماغ هو:", "options": ["المخ", "المخيخ", "جذع الدماغ", "تحت المهاد"], "answer": "المخيخ"})
        # الفصل الثالث: الدوران والتنفس والإخراج
        q_list.append({"question": "أي من الأوعية الدموية التالية جدرانها رقيقة جدًا (طبقة واحدة) وتتم فيها عملية التبادل؟", "options": ["الشرايين", "الأوردة", "الشعيرات الدموية", "الأبهر"], "answer": "الشعيرات الدموية"})
        q_list.append({"question": "العضلة المسؤولة عن عملية التنفس (الشهيق والزفير) هي:", "options": ["عضلات الصدر", "الحجاب الحاجز", "عضلات البطن", "عضلات الظهر"], "answer": "الحجاب الحاجز"})
        q_list.append({"question": "أي من التراكيب التالية ينقل البول من الكلية إلى المثانة؟", "options": ["الإحليل", "الحالب", "النفرون", "محفظة بومان"], "answer": "الحالب"})
        # الفصل الرابع: الهضم والتغذية والغدد الصم
        q_list.append({"question": "أي من الإنزيمات التالية يُفرز في المعدة لهضم البروتينات؟", "options": ["الأميليز", "التربسين", "الببسين", "الليباز"], "answer": "الببسين"})
        q_list.append({"question": "ما عدد السعرات الحرارية التي ينتجها 1 جرام من الكربوهيدرات؟", "options": ["4 سعرات", "7 سعرات", "9 سعرات", "12 سعرة"], "answer": "4 سعرات"})
        q_list.append({"question": "أي من الغدد التالية تفرز هرمونات تؤثر في عملية الأيض ونمو الجسم؟", "options": ["الغدة النخامية", "الغدة الدرقية", "الغدة الكظرية", "البنكرياس"], "answer": "الغدة الدرقية"})
        # الفصل الخامس: التكاثر
        q_list.append({"question": "أين يتم تخزين الحيوانات المنوية بعد إنتاجها إلى أن تنضج؟", "options": ["الخصية", "البربخ", "الحوصلة المنوية", "الإحليل"], "answer": "البربخ"})
        q_list.append({"question": "ما اسم التغيرات التي تطرأ على بطانة الرحم عند عدم حدوث إخصاب؟", "options": ["الإباضة", "تكوين الجسم الأصفر", "تدفق الطمث (الحيض)", "تضاعف البطانة"], "answer": "تدفق الطمث (الحيض)"})
        # الفصل السادس: المناعة
