# دفعة ثالثة للصف الثاني الثانوي – 100 سؤال مختلف تمامًا، شامل كامل محتوى الكتاب
questions = [
    # أسئلة سهلة – أساسيات الوراثة والانقسام الخلوي
    {"question": "الجينات توجد على:", "options": ["الكروموسومات", "الميتوكوندريا", "الريبوسومات", "الغشاء البلازمي"], "answer": "الكروموسومات"},
    {"question": "الكروموسوم يتكون من:", "options": ["DNA وبروتينات", "RNA فقط", "بروتين فقط", "دهون فقط"], "answer": "DNA وبروتينات"},
    {"question": "عدد الكروموسومات في الإنسان هو:", "options": ["46", "23", "92", "44"], "answer": "46"},
    {"question": "الكروموسومات الجنسية تحدد:", "options": ["الجنس", "اللون", "الطول", "الوزن"], "answer": "الجنس"},
    {"question": "الانقسام الميتوزي ينتج:", "options": ["خليتين متطابقتين", "خلايا جنسية", "أربعة خلايا", "خلايا مختلفة"], "answer": "خليتين متطابقتين"},
    {"question": "الانقسام الميوزي ينتج:", "options": ["أمشاج", "خلايا جسدية", "خلايا متماثلة", "أنسجة"], "answer": "أمشاج"},
    {"question": "الميتوز يساهم في:", "options": ["النمو والإصلاح", "التنوع الوراثي", "توليد الأمشاج", "امتصاص الضوء"], "answer": "النمو والإصلاح"},
    {"question": "الميوز يساهم في:", "options": ["التنوع الوراثي", "تكرار خلايا متماثلة", "إنتاج الطاقة", "هضم الطعام"], "answer": "التنوع الوراثي"},
    {"question": "الطفرة الجينية قد تؤدي إلى:", "options": ["تغير في الصفة الوراثية", "زيادة الحجم فقط", "موت الخلية دائمًا", "توقف البناء الضوئي"], "answer": "تغير في الصفة الوراثية"},
    {"question": "النمط الظاهري هو:", "options": ["المظهر الخارجي للصفة", "التركيب الجيني", "نوع الخلية", "لون البلاستيدات"], "answer": "المظهر الخارجي للصفة"},

    # أسئلة متوسطة – الوراثة وتطبيقاتها
    {"question": "النمط الجيني هو:", "options": ["التركيب الوراثي للصفة", "لون العين فقط", "توزيع الغذاء", "حجم النبات"], "answer": "التركيب الوراثي للصفة"},
    {"question": "الصفة السائدة تظهر عند:", "options": ["وجود نسخة واحدة من الجين", "وجود نسختين", "لا تظهر أبدًا", "تظهر فقط في الذكور"], "answer": "وجود نسخة واحدة من الجين"},
    {"question": "الصفة المتنحية تظهر عند:", "options": ["وجود نسختين من الجين", "وجود نسخة واحدة", "كل الأبناء دائمًا", "تظهر فقط في الإناث"], "answer": "وجود نسختين من الجين"},
    {"question": "الهجينة F1 تنتج من:", "options": ["تزاوج أفراد مختلفين في صفة محددة", "انقسام الخلية", "التغذية", "التلقيح الذاتي"], "answer": "تزاوج أفراد مختلفين في صفة محددة"},
    {"question": "الأمراض الوراثية تنتقل عبر:", "options": ["الجينات", "الغذاء", "الماء", "الهواء"], "answer": "الجينات"},
