import time

class ExamGenerator2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions with increasing difficulty (4 parts)."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # المفاهيم الأساسية والمصطلحات
        q_list.append({"question": "أي من الآتي لا يعد من خصائص شوكيات الجلد؟", "options": ["هيكل داخلي بأشواك", "جهاز وعائي مائي", "تناظر جانبي في الأفراد البالغة", "أقدام أنبوبية"], "answer": "تناظر جانبي في الأفراد البالغة"})
        q_list.append({"question": "ما الصفة التي تشترك فيها اللافقاريات الحبلية مع الفقاريات؟", "options": ["العمود الفقري", "الجمجمة", "الحبل الظهري", "الفكوك"], "answer": "الحبل الظهري"})
        q_list.append({"question": "التركيب الذي يساعد السمكة على الإحساس بالتيارات المائية والاهتزازات هو:", "options": ["الخياشيم", "القشور", "الخط الجانبي", "مثانة العوم"], "answer": "الخط الجانبي"})
        q_list.append({"question": "البرمائيات من ذوات الدم:", "options": ["ثابتة درجة الحرارة", "متغيرة درجة الحرارة", "باردة", "حارة"], "answer": "متغيرة درجة الحرارة"})
        q_list.append({"question": "الغشاء الذي يحمي عين الضفدع ويحافظ على رطوبتها تحت الماء هو:", "options": ["غشاء الطبلة", "الغشاء الرامش", "الغشاء المخاطي", "الغشاء الأمنيوني"], "answer": "الغشاء الرامش"})
        q_list.append({"question": "أي من الآتي يعتبر من تكيفات الزواحف للعيش على اليابسة؟", "options": ["جلد رطب نافذ للماء", "بيوض غير مخصبة", "بيضة أمنيونية (سلوية)", "تنفس بالخياشيم"], "answer": "بيضة أمنيونية (سلوية)"})
        q_list.append({"question": "أكبر رتبة من الطيور من حيث عدد الأنواع هي:", "options": ["النسور", "النعام", "البطاريق", "العصافير (الجاثمة)"], "answer": "العصافير (الجاثمة)"})
        q_list.append({"question": "الثدييات الأولية (وحيدة المسلك) تتكاثر عن طريق:", "options": ["الولادة", "وضع البيض", "الانشطار", "التبرعم"], "answer": "وضع البيض"})
        q_list.append({"question": "النباتات التي لا تحتوي على أنسجة وعائية حقيقية تسمى:", "options": ["البذرية", "الوعائية", "اللاوعائية", "اللابذرية"], "answer": "اللاوعائية"})
        q_list.append({"question": "السعفة في نبات الخنشار هي:", "options": ["الجذر", "الساق", "الورقة", "البوغ"], "answer": "الورقة"})
        q_list.append({"question": "حبوب اللقاح في النباتات الزهرية تنتج في:", "options": ["المبيض", "المتك", "الميسم", "القلم"], "answer": "المتك"})
