import time

class ExamGenerator_Gr3_Model4:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis and advanced inference."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية تصنف ضمن النباتات الوعائية البذرية؟", "options": ["الحزازيات", "السرخسيات", "المخروطيات", "الطحالب"], "answer": "المخروطيات"})
        q_list.append({"question": "ما اسم التركيب الذي يخزن الغذاء للجنين في بذرة النباتات الزهرية؟", "options": ["الفلقة", "الإندوسبيرم", "غلاف البذرة", "الجذير"], "answer": "الإندوسبيرم"})
        q_list.append({"question": "النباتات التي تفقد أوراقها في نهاية فصل النمو تسمى:", "options": ["دائمة الخضرة", "متساقطة الأوراق", "ثنائية الحول", "سنوية"], "answer": "متساقطة الأوراق"})
        q_list.append({"question": "ما الوظيفة الرئيسة للأشباه الجذور (Rhizoids) في الحزازيات؟", "options": ["القيام بعملية البناء الضوئي", "نقل الماء والغذاء", "تثبيت النبات في التربة", "إنتاج الأبواغ"], "answer": "تثبيت النبات في التربة"})
        q_list.append({"question": "أي من النباتات التالية يُصنف ضمن النباتات المخروطية؟", "options": ["نخيل جوز الهند", "شجرة التفاح", "شجرة الصنوبر", "نبات الذرة"], "answer": "شجرة الصنوبر"})
        # الفصل الثاني: تركيب النبات ووظائف أجزائه
        q_list.append({"question": "أي من أنواع الخلايا النباتية التالية تنقل الماء والأملاح المعدنية؟", "options": ["الخلايا البرنشيمية", "الخلايا الكولنشيمية", "الخلايا الإسكلرنشيمية", "الخلايا الوعائية (الخشب واللحاء)"], "answer": "الخلايا الوعائية (الخشب واللحاء)"})
        q_list.append({"question": "ما اسم النسيج الذي يُنتج خلايا جديدة تزيد من قطر الساق والجذر (النمو الثانوي)؟", "options": ["النسيج المولد القمي", "النسيج المولد البيني", "الكامبيوم الوعائي", "البشرة"], "answer": "الكامبيوم الوعائي"})
        q_list.append({"question": "أي من الهرمونات التالية يحفز استطالة الخلايا والانتحاء الضوئي؟", "options": ["الأكسين", "الجبريلين", "السايتوكاينين", "الإثيلين"], "answer": "الأكسين"})
        q_list.append({"question": "استجابة النبات التي تسبب حركة مؤقتة بغض النظر عن اتجاه المنبه تسمى:", "options": ["الانتحاء", "استجابة الحركة", "السيادة القمية", "الانتحاء الضوئي"], "answer": "استجابة الحركة"})
        # الفصل الثالث: التكاثر في النباتات الزهرية
        q_list.append({"question": "أي من أعضاء الزهرة التالية يُعد جزءًا من الأعضاء التأنيثية؟", "options": ["السداة", "المتك", "الكربلة", "الخيط"], "answer": "الكربلة"})
        q_list.append({"question": "ما اسم التركيب الذي يربط الميسم بالمبيض في الكربلة؟", "options": ["الخيط", "القلم", "المتك", "السبلة"], "answer": "القلم"})
        q_list.append({"question": "النباتات التي تزهر عندما يكون طول النهار أكبر من الفترة الحرجة تسمى:", "options": ["نباتات النهار القصير", "نباتات النهار الطويل", "نباتات النهار المحايد", "نباتات النهار المتوسط"], "answer": "نباتات النهار الطويل"})
        # الفصل الرابع: تركيب الخلية ووظائفها
        q_list.append({"question": "أي من العضيات التالية تُعد مركز التحكم في الخلية وتحتوي على DNA؟", "options": ["الميتوكندريا", "النواة", "الجهاز الجولجي", "الرايبوسوم"], "answer": "النواة"})
        q_list.append({"question": "ما اسم الطبقة المزدوجة من الدهون المفسفرة التي تشكل الأساس الهيكلي للغشاء البلازمي؟", "options": ["طبقة البروتينات", "طبقة الكربوهيدرات", "طبقة الدهون المفسفرة المزدوجة", "طبقة الكولسترول"], "answer": "طبقة الدهون المفسفرة المزدوجة"})
        q_list.append({"question": "أي من الجزيئات التالية يُعد بوليمرًا من النيوكليوتيدات؟", "options": ["البروتين", "النشا", "DNA", "الدهون"], "answer": "DNA"})
        q_list.append({"question": "ما اسم المادة التي تقلل طاقة التنشيط اللازمة للتفاعلات الكيميائية في الخلية؟", "options": ["الهرمون", "الإنزيم", "الفيتامين", "المعدن"], "answer": "الإنزيم"})
        # الفصل الخامس: الطاقة الخلوية
        q_list.append({"question": "ما اسم العملية التي يتم فيها تحويل الطاقة الضوئية إلى طاقة كيميائية؟", "options": ["التنفس الخلوي", "البناء الضوئي", "التخمر", "التحلل السكري"], "answer": "البناء الضوئي"})
        q_list.append({"question": "أين تحدث حلقة كربس (Krebs cycle) في الخلية؟", "options": ["في السيتوبلازم", "في الميتوكندريا", "في النواة", "على الغشاء البلازمي"], "answer": "في الميتوكندريا"})
        q_list.append({"question": "ما عدد جزيئات NADH التي تنتج من جزيء جلوكوز واحد خلال التحلل السكري؟", "options": ["2 NADH", "4 NADH", "6 NADH", "8 NADH"], "answer": "2 NADH"})
        # الفصل السادس: التكاثر الخلوي
        q_list.append({"question": "ما اسم المرحلة التي يحدث فيها تضاعف DNA في دورة الخلية؟", "options": ["G1", "S", "G2", "M"], "answer": "S"})
        q_list.append({"question": "أي مراحل الانقسام المتساوي يبدأ فيها الغلاف النووي بالاختفاء وتتكون الخيوط المغزلية؟", "options": ["الطور التمهيدي", "الطور الاستوائي", "الطور الانفصالي", "الطور النهائي"], "answer": "الطور التمهيدي"})
        q_list.append({"question": "ما اسم العملية التي ينتج عنها انقسام السيتوبلازم في الخلايا الحيوانية؟", "options": ["تكوين الصفيحة الخلوية", "تكوين الأخدود الانقسامي", "تكوين الجدار الخلوي", "تكوين الألياف المغزلية"], "answer": "تكوين الأخدود الانقسامي"})
        # الفصل السابع: التكاثر الجنسي والوراثة
        q_list.append({"question": "ما اسم العملية التي يحدث فيها تبادل أجزاء بين الكروموسومات المتماثلة؟", "options": ["التضاعف", "العبور الجيني", "التوزيع الحر", "الانفصال"], "answer": "العبور الجيني"})
        q_list.append({"question": "ما عدد الكروموسومات في الخلية الجنسية البشرية (الأمشاج)؟", "options": ["23", "46", "22", "44"], "answer": "23"})
        q_list.append({"question": "إذا كانت الصفة السائدة (R) والصفة المتنحية (r)، فما الطراز الجيني للفرد المتماثل الجينات المتنحية؟", "options": ["RR", "Rr", "rr", "R"], "answer": "rr"})
        # الفصل الثامن: الوراثة المعقدة والوراثة البشرية
        q_list.append({"question": "ما اسم الحالة التي يكون فيها للفرد كروموسومات جنسية XXX؟", "options": ["متلازمة داون", "متلازمة كلاينفلتر", "متلازمة تيرنر", "متلازمة X الثلاثي"], "answer": "متلازمة X الثلاثي"})
        q_list.append({"question": "أي من الأمراض التالية ينتج عن جين سائد؟", "options": ["المهق", "التليف الكيسي", "مرض هنتنجتون", "الجالاكتوسيميا"], "answer": "مرض هنتنجتون"})
        # الفصل التاسع: الوراثة الجزيئية
        q_list.append({"question": "ما اسم العملية التي يتم فيها بناء البروتين من mRNA على الرايبوسوم؟", "options": ["التضاعف", "النسخ", "الترجمة", "التوصيل"], "answer": "الترجمة"})
        q_list.append({"question": "ما اسم تسلسل القواعد الثلاثية في DNA الذي يحدد حمضًا أمينيًا معينًا؟", "options": ["الكودون", "الكودون المضاد", "الجين", "الإنترون"], "answer": "الكودون"})
        q_list.append({"question": "ما اسم المواد التي تسبب السرطان؟", "options": ["المطفرات", "الهرمونات", "الإنزيمات", "الفيتامينات"], "answer": "المطفرات"})

        # ========================= PART 2 (Medium - Q31 to Q60) =========================
        q_list.append({"question": "باستخدام الشكل (صفحة 22) الذي يوضح تكيفات انتشار البذور، أي نوع من البذور ينتشر بواسطة الحيوانات؟", "options": ["بذور الصنوبر (ذات الأجنحة)", "بذور جوز الهند (الطفو)", "بذور الكوكّل الشائك (ذات الخطاطيف)", "بذور الحليب (ذات المقللة)"], "answer": "بذور الكوكّل الشائك (ذات الخطاطيف)"})
        q_list.append({"question": "في تجربة استقصاء أوراق المخروطيات (صفحة 26)، ما الذي يساعد في تحديد الأنواع المختلفة من المخروطيات؟", "options": ["لون المخاريط", "خصائص الأوراق (شكلها، ترتيبها، حجمها)", "ارتفاع الشجرة", "سمك الجذع"], "answer": "خصائص الأوراق (شكلها، ترتيبها، حجمها)"})
        q_list.append({"question": "كيف تساعد بذور نبات بندق الساحرة (Witch hazel) على الانتشار؟", "options": ["بسبب وجود خطاطيف تلتصق بفراء الحيوانات", "بسبب وجود تراكيب تشبه الأجنحة", "بسبب قدرتها على الطفو", "بسبب قذفها بقوة من النبات"], "answer": "بسبب قذفها بقوة من النبات"})
        q_list.append({"question": "ما الفرق بين الأوعية الخشبية والقصيبات من حيث الجدران النهائية؟", "options": ["الأوعية الخشبية لها جدران نهائية مثقوبة أو غير موجودة، والقصيبات لها جدران نهائية غير مثقوبة", "الكل له جدران نهائية مثقوبة", "الكل له جدران نهائية غير مثقوبة", "الأوعية الخشبية لها جدران نهائية سميكة"], "answer": "الأوعية الخشبية لها جدران نهائية مثقوبة أو غير موجودة، والقصيبات لها جدران نهائية غير مثقوبة"})
        q_list.append({"question": "ما الذي يحدث للخلية عند إضافة هرمون الأكسين (Auxin) بتركيز عالٍ؟", "options": ["تحفيز استطالة الخلايا", "تحفيز انقسام الخلايا", "تحفيز نضج الثمار", "تساقط الأوراق"], "answer": "تحفيز استطالة الخلايا"})
        q_list.append({"question": "باستخدام الشكل (صفحة 64) الذي يوضح أجزاء الزهرة، ما اسم الجزء الذي يستقبل حبوب اللقاح؟", "options": ["A (السبلة)", "B (البتلة)", "C (السداة)", "D (الكربلة - الميسم)"], "answer": "D (الكربلة - الميسم)"})
        q_list.append({"question": "ما الذي ينتج عن اتحاد البويضة مع أحد النواتين المذكريتين في الإخصاب المزدوج؟", "options": ["اللاقحة (2n)", "الإندوسبيرم (3n)", "جدار المبيض", "البتلات"], "answer": "اللاقحة (2n)"})
        q_list.append({"question": "كيف تساهم الأسواط (Flagella) في وظيفة بعض الخلايا؟", "options": ["في حركة الخلية في الوسط السائل", "في إنتاج الطاقة", "في تخزين المواد", "في انقسام الخلية"], "answer": "في حركة الخلية في الوسط السائل"})
        q_list.append({"question": "ما اسم العملية التي يتم فيها تحويل البيروفيت إلى أسيتيل CoA قبل دخول حلقة كربس؟", "options": ["التحلل السكري", "التأكسد", "التحول (Transition)", "التخمر"], "answer": "التحول (Transition)"})
