import time

class ExamGenerator_Gr3_Model2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 new questions for the third grade with emphasis on data analysis."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: مقدمة في النباتات
        q_list.append({"question": "أي من المجموعات التالية لا تحتوي على أنسجة وعائية حقيقية؟", "options": ["السرخسيات", "الحزازيات", "المخروطيات", "النباتات الزهرية"], "answer": "الحزازيات"})
        q_list.append({"question": "الطور السائد في دورة حياة النباتات الوعائية هو:", "options": ["الطور المشيجي", "الطور البوغي", "الطور البوغي والطور المشيجي معاً", "حبوب اللقاح"], "answer": "الطور البوغي"})
        q_list.append({"question": "ما الوظيفة الرئيسة للرايزوم (Rhizome) في نبات الخنشار؟", "options": ["القيام بعملية البناء الضوئي", "امتصاص الماء والأملاح", "تخزين الغذاء وإنتاج السيقان والأوراق الجديدة", "إنتاج الأبواغ"], "answer": "تخزين الغذاء وإنتاج السيقان والأوراق الجديدة"})
        q_list.append({"question": "أي من النباتات التالية تُصنف ضمن النباتات معراة البذور؟", "options": ["البلوط", "الخنشار", "الصنوبر", "الذرة"], "answer": "الصنوبر"})
        q_list.append({"question": "ما اسم التركيب الذي ينتج الأبواغ في نبات الخنشار؟", "options": ["السعفة", "الرايزوم", "البثرة (الأكياس البوغية)", "الجذر"], "answer": "البثرة (الأكياس البوغية)"})
        # الفصل الثاني: تركيب النبات ووظائف أجزائه
        q_list.append({"question": "أي من أنواع الخلايا النباتية التالية تكون ميتة عند النضج وتوفر الدعامة؟", "options": ["الخلايا البرنشيمية", "الخلايا الكولنشيمية", "الخلايا الإسكلرنشيمية", "الخلايا الحارسة"], "answer": "الخلايا الإسكلرنشيمية"})
        q_list.append({"question": "ما وظيفة النسيج المولد (المرستيم) القمي في النبات؟", "options": ["زيادة قطر الساق والجذر", "إنتاج خلايا جديدة تزيد من طول النبات", "تكوين الفلين", "تخزين الغذاء"], "answer": "إنتاج خلايا جديدة تزيد من طول النبات"})
        q_list.append({"question": "أي من الهرمونات التالية يعتبر غازياً ويؤثر في نضج الثمار؟", "options": ["الأكسين", "الجبريلين", "السايتوكاينين", "الإثيلين"], "answer": "الإثيلين"})
        q_list.append({"question": "استجابة النبات التي تنمو فيها الأجزاء نحو أو بعيدًا عن مؤثر خارجي (مثل الضوء أو الجاذبية) تسمى:", "options": ["استجابة الحركة", "الانتحاء", "السيادة القمية", "النوم"], "answer": "الانتحاء"})
        # الفصل الثالث: التكاثر في النباتات الزهرية
