import time

class ExamGenerator_F2:
    def __init__(self):
        self.questions = self.generate_questions()
        self.user_answers = []

    def generate_questions(self):
        """Generates 120 questions for the second semester with increasing difficulty."""
        q_list = []

        # ========================= PART 1 (Easy - Q1 to Q30) =========================
        # الفصل الأول: الهيكل العظمي والعضلي
        q_list.append({"question": "ما عدد العظام في جسم الإنسان البالغ؟", "options": ["150", "206", "250", "300"], "answer": "206"})
        q_list.append({"question": "أي من أنواع العضلات التالية إرادية الحركة؟", "options": ["الملساء", "القلبية", "الهيكلية", "جميعها إرادية"], "answer": "الهيكلية"})
        q_list.append({"question": "ما اسم الخلايا المسؤولة عن بناء النسيج العظمي الجديد؟", "options": ["الخلايا العظمية الهادمة", "الخلايا العظمية البانية", "الخلايا الغضروفية", "الخلايا الدهنية"], "answer": "الخلايا العظمية البانية"})
        q_list.append({"question": "أي مما يلي ليس من وظائف الهيكل العظمي؟", "options": ["الدعامة", "الحماية", "إنتاج خلايا الدم", "هضم الطعام"], "answer": "هضم الطعام"})
        q_list.append({"question": "الوحدة الوظيفية للعضلة الهيكلية هي:", "options": ["اللييف العضلي", "القطعة العضلية (الساركومير)", "الخيط العضلي", "الخلية العضلية"], "answer": "القطعة العضلية (الساركومير)"})
        q_list.append({"question": "أي من أنواع المفاصل التالية يسمح بأكبر مدى من الحركة؟", "options": ["المفصل الكروي (الحقني)", "المفصل الرزي", "المفصل المداري", "الدرزات"], "answer": "المفصل الكروي (الحقني)"})
        # الفصل الثاني: الجهاز العصبي
        q_list.append({"question": "الجزء من الخلية العصبية الذي يستقبل السيالات العصبية من الخلايا الأخرى هو:", "options": ["المحور", "جسم الخلية", "الزوائد الشجيرية", "الغمد المايليني"], "answer": "الزوائد الشجيرية"})
        q_list.append({"question": "ما اسم الفجوة بين خليتين عصبيتين متتاليتين؟", "options": ["المحور", "التشابك العصبي", "الزوائد الشجيرية", "العقدة"], "answer": "التشابك العصبي"})
        q_list.append({"question": "أي مما يلي يعتبر من المنبهات (التي تزيد النشاط)؟", "options": ["الكحول", "المورفين", "الكافيين", "الباربيتيورات"], "answer": "الكافيين"})
        q_list.append({"question": "أكبر جزء في الدماغ مسؤول عن التفكير والذاكرة هو:", "options": ["المخيخ", "جذع الدماغ", "المخ", "النخاع المستطيل"], "answer": "المخ"})
        # الفصل الثالث: الدوران والتنفس والإخراج
        q_list.append({"question": "الوعاء الدموي الذي يحمل الدم بعيدًا عن القلب هو:", "options": ["الوريد", "الشعيرة الدموية", "الشريان", "الصمام"], "answer": "الشريان"})
        q_list.append({"question": "أين تحدث عملية تبادل الغازات (الأكسجين وثاني أكسيد الكربون) بين الدم والهواء؟", "options": ["القصبة الهوائية", "القصبات الهوائية", "الحويصلات الهوائية", "البلعوم"], "answer": "الحويصلات الهوائية"})
        q_list.append({"question": "الوحدة الوظيفية للكلية هي:", "options": ["النفرون", "الحالب", "المثانة", "الإحليل"], "answer": "النفرون"})
